-0.16808030009269714
-0.35118576884269714
-0.47325608134269714
0.015025157481431961
0.32020092010498047
-0.7173966765403748
0.9305524230003357
0.5033063888549805
-0.47325608134269714
0.07606031000614166
-0.5342912077903748
1.601939082145691
0.07606031000614166
0.9305524230003357
-1.26671302318573
-0.7173966765403748
-0.10704515129327774
1.662974238395691
0.07606031000614166
0.25916576385498047
-0.5953263640403748
1.418833613395691
0.32020092010498047
-0.5953263640403748
0.32020092010498047
0.015025157481431961
-0.7784318327903748
0.4422712028026581
-1.57188880443573
-1.93809974193573
0.6253767013549805
0.5643415451049805
0.5033063888549805
-0.7173966765403748
-0.47325608134269714
0.32020092010498047
0.13709546625614166
0.19813062250614166
-0.41222092509269714
-0.6563615202903748
-0.7173966765403748
-1.20567786693573
0.32020092010498047
-0.04600999504327774
0.32020092010498047
0.19813062250614166
-0.04600999504327774
-1.0225725173950195
0.13709546625614166
-0.9615373015403748
0.6864118576049805
2.2122907638549805
1.2967634201049805
0.4422712028026581
-0.16808030009269714
1.479868769645691
0.32020092010498047
0.5643415451049805
-0.16808030009269714
-0.35118576884269714
0.015025157481431961
0.19813062250614166
0.6864118576049805
-0.5342912077903748
-0.22911545634269714
1.479868769645691
-0.35118576884269714
-0.29015061259269714
1.479868769645691
0.13709546625614166
-0.5953263640403748
0.015025157481431961
0.32020092010498047
0.6864118576049805
-1.44981849193573
0.19813062250614166
0.8695172667503357
-0.7784318327903748
0.4422712028026581
0.8084821105003357
-0.16808030009269714
-0.7784318327903748
-0.7784318327903748
0.9915875792503357
-0.7173966765403748
-0.16808030009269714
0.5033063888549805
-0.10704515129327774
-0.10704515129327774
-0.16808030009269714
0.07606031000614166
0.25916576385498047
0.6864118576049805
0.015025157481431961
0.6864118576049805
-0.41222092509269714
-0.10704515129327774
-0.04600999504327774
0.5643415451049805
-0.04600999504327774
-0.6563615202903748
-1.38878333568573
-0.04600999504327774
-0.5953263640403748
0.5643415451049805
0.8695172667503357
-0.9005021452903748
-0.04600999504327774
-0.16808030009269714
-1.0225725173950195
1.2967634201049805
-0.41222092509269714
-0.9615373015403748
1.1746931076049805
-0.35118576884269714
0.32020092010498047
-0.16808030009269714
-0.22911545634269714
-1.20567786693573
0.5033063888549805
0.38123607635498047
-0.35118576884269714
-0.5342912077903748
-1.0836076736450195
-0.9005021452903748
-0.7173966765403748
0.13709546625614166
0.015025157481431961
1.2967634201049805
0.25916576385498047
-0.29015061259269714
-0.22911545634269714
0.25916576385498047
0.5643415451049805
-0.41222092509269714
0.8695172667503357
-0.16808030009269714
-0.35118576884269714
-0.10704515129327774
0.5033063888549805
-0.04600999504327774
-0.29015061259269714
0.7474469542503357
0.015025157481431961
-0.10704515129327774
0.19813062250614166
0.07606031000614166
0.32020092010498047
0.6253767013549805
-0.47325608134269714
0.6864118576049805
0.4422712028026581
1.0526227951049805
0.38123607635498047
-0.47325608134269714
-0.16808030009269714
0.07606031000614166
-0.41222092509269714
-0.41222092509269714
0.7474469542503357
0.015025157481431961
-0.47325608134269714
0.25916576385498047
-1.26671302318573
-0.47325608134269714
1.1136579513549805
1.0526227951049805
0.8695172667503357
0.015025157481431961
-0.5342912077903748
-0.16808030009269714
-0.16808030009269714
0.4422712028026581
-0.47325608134269714
-0.04600999504327774
-0.9615373015403748
0.32020092010498047
-0.16808030009269714
0.38123607635498047
-0.41222092509269714
-0.22911545634269714
-0.16808030009269714
0.32020092010498047
0.19813062250614166
0.07606031000614166
0.8695172667503357
-0.41222092509269714
-0.5342912077903748
-0.35118576884269714
0.6253767013549805
-0.41222092509269714
0.015025157481431961
0.07606031000614166
0.5643415451049805
-0.5342912077903748
-0.16808030009269714
-0.41222092509269714
-0.5953263640403748
-0.16808030009269714
-0.47325608134269714
-0.04600999504327774
-0.41222092509269714
-0.47325608134269714
-0.5342912077903748
-0.35118576884269714
-0.7173966765403748
-0.41222092509269714
1.479868769645691
-0.47325608134269714
0.07606031000614166
-0.9005021452903748
-0.7173966765403748
-0.47325608134269714
-0.7173966765403748
-0.29015061259269714
0.13709546625614166
0.38123607635498047
0.38123607635498047
-0.41222092509269714
-1.20567786693573
1.2967634201049805
1.479868769645691
-0.41222092509269714
-0.22911545634269714
-0.16808030009269714
-0.5953263640403748
0.07606031000614166
-0.16808030009269714
-0.5953263640403748
0.8084821105003357
-0.5342912077903748
-0.22911545634269714
0.38123607635498047
0.13709546625614166
0.6253767013549805
0.7474469542503357
-0.41222092509269714
0.25916576385498047
-0.10704515129327774
0.9305524230003357
-0.35118576884269714
-0.22911545634269714
0.5643415451049805
0.015025157481431961
0.6253767013549805
-0.5342912077903748
0.4422712028026581
-0.41222092509269714
-0.35118576884269714
0.25916576385498047
0.19813062250614166
-0.16808030009269714
0.19813062250614166
-0.9615373015403748
0.5643415451049805
-0.5342912077903748
0.19813062250614166
0.5033063888549805
0.19813062250614166
-0.6563615202903748
0.4422712028026581
-1.38878333568573
-1.1446428298950195
0.19813062250614166
-0.41222092509269714
-0.47325608134269714
-0.5342912077903748
0.8695172667503357
0.4422712028026581
0.13709546625614166
-0.41222092509269714
-0.29015061259269714
-0.5953263640403748
-0.22911545634269714
-0.10704515129327774
-0.35118576884269714
-0.5953263640403748
0.13709546625614166
0.4422712028026581
0.6864118576049805
0.13709546625614166
-0.8394669890403748
-0.22911545634269714
-0.04600999504327774
-0.7784318327903748
0.13709546625614166
-1.0225725173950195
-1.32774817943573
-0.9005021452903748
0.7474469542503357
0.25916576385498047
0.4422712028026581
-0.6563615202903748
1.2357282638549805
-0.16808030009269714
0.38123607635498047
-0.35118576884269714
-0.9005021452903748
-0.41222092509269714
-0.29015061259269714
0.8084821105003357
0.19813062250614166
-0.22911545634269714
0.4422712028026581
-0.8394669890403748
0.07606031000614166
-0.16808030009269714
-0.6563615202903748
-0.10704515129327774
0.13709546625614166
0.015025157481431961
0.9915875792503357
-1.1446428298950195
-0.5953263640403748
-0.22911545634269714
0.38123607635498047
0.13709546625614166
1.2967634201049805
-1.0225725173950195
-0.16808030009269714
0.32020092010498047
0.5643415451049805
-1.51085364818573
0.07606031000614166
-0.22911545634269714
0.4422712028026581
1.2357282638549805
0.7474469542503357
0.38123607635498047
-0.47325608134269714
-1.0225725173950195
0.25916576385498047
0.32020092010498047
1.1746931076049805
0.9915875792503357
-0.41222092509269714
-0.29015061259269714
0.32020092010498047
0.8084821105003357
-0.9615373015403748
-0.22911545634269714
0.5033063888549805
-0.5342912077903748
0.9915875792503357
0.6253767013549805
0.5643415451049805
-0.16808030009269714
0.9305524230003357
-0.9005021452903748
1.1136579513549805
0.6864118576049805
0.07606031000614166
0.07606031000614166
0.25916576385498047
-0.35118576884269714
0.19813062250614166
-0.22911545634269714
0.32020092010498047
-0.29015061259269714
1.418833613395691
-0.16808030009269714
-1.0225725173950195
-0.10704515129327774
-1.0836076736450195
0.5033063888549805
0.015025157481431961
-0.29015061259269714
0.6864118576049805
0.25916576385498047
-0.7173966765403748
-0.5342912077903748
0.8695172667503357
0.5033063888549805
-0.5342912077903748
-0.10704515129327774
-0.7173966765403748
-0.10704515129327774
-0.8394669890403748
-0.29015061259269714
-0.8394669890403748
-0.5342912077903748
0.6864118576049805
-0.47325608134269714
0.07606031000614166
-0.5342912077903748
1.0526227951049805
0.7474469542503357
0.4422712028026581
-0.35118576884269714
-0.10704515129327774
-0.04600999504327774
0.32020092010498047
-0.10704515129327774
-0.47325608134269714
0.6253767013549805
0.4422712028026581
-0.41222092509269714
1.1136579513549805
0.8084821105003357
-0.04600999504327774
0.7474469542503357
0.19813062250614166
-0.29015061259269714
0.32020092010498047
-0.5342912077903748
-0.5953263640403748
0.4422712028026581
0.9915875792503357
-0.22911545634269714
0.4422712028026581
-0.16808030009269714
0.19813062250614166
0.8695172667503357
0.015025157481431961
0.9305524230003357
-0.6563615202903748
0.13709546625614166
-0.9615373015403748
-1.69395911693573
-0.41222092509269714
0.7474469542503357
-0.7784318327903748
-0.41222092509269714
0.32020092010498047
-0.41222092509269714
0.19813062250614166
-0.22911545634269714
0.13709546625614166
-0.04600999504327774
0.32020092010498047
0.9305524230003357
0.6864118576049805
0.9305524230003357
0.25916576385498047
-0.9615373015403748
-0.04600999504327774
-0.04600999504327774
-0.47325608134269714
-0.6563615202903748
1.418833613395691
0.015025157481431961
1.0526227951049805
0.5643415451049805
0.19813062250614166
0.19813062250614166
0.38123607635498047
0.8084821105003357
-0.5953263640403748
-0.35118576884269714
0.6864118576049805
-0.7784318327903748
0.25916576385498047
-0.29015061259269714
-0.04600999504327774
-0.41222092509269714
-0.29015061259269714
0.6253767013549805
0.4422712028026581
0.13709546625614166
-0.41222092509269714
-0.5953263640403748
0.015025157481431961
-0.47325608134269714
-1.44981849193573
1.9681501388549805
0.5643415451049805
-0.41222092509269714
-1.26671302318573
0.8084821105003357
-0.35118576884269714
1.2357282638549805
-1.26671302318573
0.25916576385498047
-0.41222092509269714
1.2357282638549805
-0.47325608134269714
0.19813062250614166
0.13709546625614166
0.25916576385498047
1.2357282638549805
-0.6563615202903748
-0.5953263640403748
0.38123607635498047
0.07606031000614166
0.25916576385498047
0.8695172667503357
0.015025157481431961
-0.04600999504327774
-0.9615373015403748
-1.0225725173950195
-0.6563615202903748
-0.10704515129327774
0.38123607635498047
-0.9615373015403748
-1.0836076736450195
-0.41222092509269714
-0.47325608134269714
-0.47325608134269714
0.015025157481431961
-0.6563615202903748
0.015025157481431961
-0.35118576884269714
-0.16808030009269714
0.9305524230003357
-0.7173966765403748
0.13709546625614166
-0.10704515129327774
0.6253767013549805
1.357798457145691
-0.47325608134269714
0.38123607635498047
-0.5342912077903748
-0.5342912077903748
0.6864118576049805
0.7474469542503357
-0.04600999504327774
0.38123607635498047
0.7474469542503357
-0.41222092509269714
0.32020092010498047
1.1746931076049805
-0.8394669890403748
-0.5342912077903748
0.015025157481431961
0.5033063888549805
0.32020092010498047
0.015025157481431961
-1.32774817943573
-0.35118576884269714
-1.26671302318573
-0.35118576884269714
-1.0225725173950195
-0.7173966765403748
0.32020092010498047
0.32020092010498047
0.7474469542503357
-0.47325608134269714
0.5643415451049805
0.9305524230003357
-0.5342912077903748
-1.1446428298950195
0.07606031000614166
0.5643415451049805
-0.04600999504327774
0.4422712028026581
0.6253767013549805
-0.16808030009269714
0.6253767013549805
-0.04600999504327774
0.5033063888549805
0.13709546625614166
0.6253767013549805
0.9305524230003357
-0.22911545634269714
0.25916576385498047
-0.7173966765403748
0.8695172667503357
0.13709546625614166
0.25916576385498047
0.13709546625614166
0.25916576385498047
0.5643415451049805
-0.9615373015403748
0.015025157481431961
-0.16808030009269714
0.015025157481431961
-1.20567786693573
0.13709546625614166
0.07606031000614166
-0.04600999504327774
1.1746931076049805
0.19813062250614166
0.25916576385498047
0.8084821105003357
0.38123607635498047
-0.22911545634269714
0.5643415451049805
-0.04600999504327774
-0.6563615202903748
0.19813062250614166
0.6864118576049805
0.07606031000614166
0.4422712028026581
1.2967634201049805
0.25916576385498047
0.5643415451049805
0.7474469542503357
-0.47325608134269714
-1.1446428298950195
-0.16808030009269714
0.4422712028026581
-0.35118576884269714
-1.0225725173950195
-0.10704515129327774
-0.10704515129327774
0.25916576385498047
-0.04600999504327774
0.13709546625614166
-1.51085364818573
-0.5342912077903748
0.9305524230003357
-0.16808030009269714
-0.5342912077903748
0.32020092010498047
-0.47325608134269714
0.13709546625614166
0.6864118576049805
-0.22911545634269714
-1.38878333568573
0.015025157481431961
-1.0225725173950195
0.5033063888549805
0.25916576385498047
-0.47325608134269714
-0.9005021452903748
0.07606031000614166
-1.26671302318573
0.5643415451049805
-0.10704515129327774
0.13709546625614166
0.07606031000614166
-0.29015061259269714
0.8695172667503357
0.6864118576049805
-0.10704515129327774
0.38123607635498047
0.4422712028026581
0.13709546625614166
0.38123607635498047
0.6864118576049805
0.5033063888549805
0.4422712028026581
0.7474469542503357
0.13709546625614166
-0.29015061259269714
0.13709546625614166
0.8084821105003357
-0.29015061259269714
0.015025157481431961
0.13709546625614166
0.7474469542503357
-0.29015061259269714
0.5033063888549805
-0.29015061259269714
0.5643415451049805
0.13709546625614166
0.9915875792503357
0.32020092010498047
0.07606031000614166
0.8084821105003357
-0.35118576884269714
-0.04600999504327774
-0.35118576884269714
0.5643415451049805
-1.38878333568573
0.7474469542503357
-0.16808030009269714
-0.29015061259269714
-0.16808030009269714
-0.6563615202903748
-0.41222092509269714
-0.9615373015403748
-0.5342912077903748
0.5643415451049805
0.13709546625614166
0.015025157481431961
-0.41222092509269714
0.015025157481431961
0.9915875792503357
0.38123607635498047
-0.7173966765403748
-0.8394669890403748
-0.16808030009269714
-0.16808030009269714
0.19813062250614166
-0.41222092509269714
0.6253767013549805
-0.22911545634269714
-0.6563615202903748
-0.5342912077903748
-0.47325608134269714
0.25916576385498047
-0.04600999504327774
0.13709546625614166
-0.10704515129327774
0.13709546625614166
0.32020092010498047
-0.29015061259269714
-0.5342912077903748
0.7474469542503357
-0.29015061259269714
0.6253767013549805
-0.41222092509269714
-0.5953263640403748
0.5643415451049805
1.1136579513549805
0.5643415451049805
-0.9615373015403748
-0.41222092509269714
0.8695172667503357
-0.7173966765403748
-0.16808030009269714
0.25916576385498047
-0.29015061259269714
-0.35118576884269714
0.9915875792503357
1.9681501388549805
-0.22911545634269714
-1.0225725173950195
0.9915875792503357
0.5033063888549805
-0.9615373015403748
-0.10704515129327774
-1.44981849193573
0.5643415451049805
-0.6563615202903748
0.07606031000614166
-0.9005021452903748
0.5643415451049805
-0.16808030009269714
-0.9615373015403748
-0.22911545634269714
0.32020092010498047
-0.22911545634269714
-0.8394669890403748
0.4422712028026581
0.19813062250614166
0.5033063888549805
0.38123607635498047
-0.47325608134269714
0.19813062250614166
-0.10704515129327774
0.5033063888549805
0.8084821105003357
-0.04600999504327774
-0.35118576884269714
-0.16808030009269714
0.6253767013549805
-0.47325608134269714
0.32020092010498047
0.6253767013549805
0.32020092010498047
0.8695172667503357
0.25916576385498047
-0.9005021452903748
0.015025157481431961
0.25916576385498047
0.19813062250614166
-0.47325608134269714
-0.22911545634269714
0.38123607635498047
-0.10704515129327774
-0.9615373015403748
1.2357282638549805
-0.6563615202903748
-0.41222092509269714
-0.5953263640403748
-0.5953263640403748
0.25916576385498047
0.8695172667503357
0.7474469542503357
0.6864118576049805
0.07606031000614166
1.1746931076049805
-0.35118576884269714
-0.8394669890403748
-0.10704515129327774
-0.9615373015403748
-0.5953263640403748
-0.7784318327903748
0.8695172667503357
-1.20567786693573
0.8695172667503357
0.9305524230003357
-0.7784318327903748
0.38123607635498047
0.13709546625614166
1.1136579513549805
0.32020092010498047
-1.44981849193573
1.1746931076049805
0.5033063888549805
0.38123607635498047
0.015025157481431961
0.25916576385498047
-0.9615373015403748
0.13709546625614166
0.38123607635498047
0.4422712028026581
0.13709546625614166
0.5033063888549805
-0.22911545634269714
-0.8394669890403748
0.8695172667503357
-0.10704515129327774
1.1136579513549805
-0.22911545634269714
0.13709546625614166
-0.9615373015403748
-0.47325608134269714
-0.22911545634269714
-0.5342912077903748
-1.0836076736450195
0.13709546625614166
0.015025157481431961
0.32020092010498047
1.0526227951049805
-0.6563615202903748
0.8695172667503357
-0.7784318327903748
-0.10704515129327774
0.25916576385498047
0.07606031000614166
-0.9615373015403748
-0.47325608134269714
-0.41222092509269714
-0.9615373015403748
0.38123607635498047
0.13709546625614166
0.07606031000614166
-0.35118576884269714
-0.35118576884269714
0.4422712028026581
-0.47325608134269714
-0.04600999504327774
-0.9005021452903748
0.38123607635498047
-1.0836076736450195
0.5033063888549805
-0.16808030009269714
-0.04600999504327774
0.07606031000614166
0.9305524230003357
1.1746931076049805
0.8695172667503357
0.9915875792503357
-0.41222092509269714
1.724009394645691
0.38123607635498047
0.5033063888549805
-0.29015061259269714
-0.9005021452903748
0.5033063888549805
0.25916576385498047
-0.16808030009269714
-1.81602942943573
0.07606031000614166
0.6864118576049805
1.1136579513549805
0.38123607635498047
-0.9615373015403748
0.32020092010498047
-1.1446428298950195
0.6253767013549805
0.8084821105003357
-0.10704515129327774
-0.10704515129327774
-0.16808030009269714
0.015025157481431961
-0.35118576884269714
-0.6563615202903748
0.6253767013549805
0.9915875792503357
0.6253767013549805
0.07606031000614166
-0.29015061259269714
-0.35118576884269714
0.13709546625614166
0.32020092010498047
-0.7173966765403748
0.015025157481431961
0.4422712028026581
0.4422712028026581
0.38123607635498047
0.13709546625614166
0.13709546625614166
0.8084821105003357
-0.10704515129327774
-0.9005021452903748
0.13709546625614166
0.7474469542503357
1.418833613395691
0.07606031000614166
-0.04600999504327774
-0.10704515129327774
-0.7173966765403748
-0.7173966765403748
0.32020092010498047
-1.44981849193573
-0.35118576884269714
1.1136579513549805
-0.22911545634269714
-0.41222092509269714
-0.7784318327903748
0.5643415451049805
0.25916576385498047
0.015025157481431961
-1.1446428298950195
0.4422712028026581
0.6253767013549805
-0.22911545634269714
-0.47325608134269714
1.0526227951049805
-0.22911545634269714
1.2967634201049805
1.1746931076049805
-0.9615373015403748
-0.16808030009269714
0.07606031000614166
0.015025157481431961
-0.29015061259269714
0.5643415451049805
-0.35118576884269714
-0.41222092509269714
-0.04600999504327774
-0.5342912077903748
-0.35118576884269714
0.25916576385498047
0.7474469542503357
0.6253767013549805
-0.22911545634269714
-0.22911545634269714
-0.47325608134269714
-0.22911545634269714
-0.16808030009269714
0.32020092010498047
0.38123607635498047
-1.57188880443573
0.5033063888549805
1.1136579513549805
0.19813062250614166
-0.10704515129327774
1.2967634201049805
-0.41222092509269714
-0.04600999504327774
0.32020092010498047
-0.35118576884269714
1.0526227951049805
0.25916576385498047
0.6864118576049805
0.19813062250614166
0.32020092010498047
-0.04600999504327774
0.07606031000614166
1.846079707145691
-0.5342912077903748
-1.0225725173950195
0.19813062250614166
0.07606031000614166
0.6253767013549805
0.19813062250614166
0.19813062250614166
-0.7784318327903748
-0.41222092509269714
-0.7784318327903748
-1.0836076736450195
-0.35118576884269714
0.5033063888549805
-0.10704515129327774
0.25916576385498047
-1.0836076736450195
0.4422712028026581
-1.0836076736450195
0.38123607635498047
0.015025157481431961
-0.47325608134269714
0.8695172667503357
-0.6563615202903748
-0.47325608134269714
-0.10704515129327774
1.2967634201049805
0.6253767013549805
-0.6563615202903748
0.015025157481431961
0.4422712028026581
-0.47325608134269714
-0.41222092509269714
-0.04600999504327774
-0.35118576884269714
0.13709546625614166
0.5033063888549805
0.38123607635498047
-0.7784318327903748
-0.41222092509269714
0.5643415451049805
-0.9615373015403748
0.015025157481431961
0.6864118576049805
-0.04600999504327774
0.13709546625614166
-0.5342912077903748
-0.22911545634269714
0.4422712028026581
0.32020092010498047
-0.04600999504327774
0.4422712028026581
-1.20567786693573
-0.5953263640403748
-0.5953263640403748
0.8695172667503357
0.25916576385498047
0.07606031000614166
-0.29015061259269714
0.13709546625614166
0.07606031000614166
-0.41222092509269714
1.1746931076049805
-0.04600999504327774
-0.7173966765403748
0.015025157481431961
-0.5342912077903748
-0.22911545634269714
-0.04600999504327774
0.7474469542503357
0.8695172667503357
0.8695172667503357
-0.5953263640403748
1.1746931076049805
-0.8394669890403748
0.9305524230003357
-0.04600999504327774
0.5033063888549805
-0.7173966765403748
-0.47325608134269714
-0.10704515129327774
0.4422712028026581
-1.0836076736450195
0.19813062250614166
-0.7173966765403748
-0.41222092509269714
-0.29015061259269714
-0.7784318327903748
0.07606031000614166
-1.57188880443573
-1.0836076736450195
0.38123607635498047
0.38123607635498047
-0.10704515129327774
1.1136579513549805
-1.0225725173950195
0.5033063888549805
0.8084821105003357
0.13709546625614166
-0.10704515129327774
-0.35118576884269714
-0.04600999504327774
-0.47325608134269714
0.19813062250614166
0.4422712028026581
-0.5342912077903748
-0.29015061259269714
0.32020092010498047
0.38123607635498047
0.015025157481431961
-0.9005021452903748
0.6864118576049805
-0.5953263640403748
0.32020092010498047
0.07606031000614166
-0.04600999504327774
-0.7173966765403748
0.9305524230003357
-0.16808030009269714
-0.10704515129327774
-1.20567786693573
-0.16808030009269714
0.5033063888549805
-1.0225725173950195
0.9305524230003357
0.6253767013549805
0.6864118576049805
0.25916576385498047
0.19813062250614166
-0.5953263640403748
-1.20567786693573
-0.10704515129327774
0.13709546625614166
0.8695172667503357
-0.6563615202903748
-0.16808030009269714
0.7474469542503357
0.015025157481431961
0.5033063888549805
-0.16808030009269714
-1.0836076736450195
1.724009394645691
1.2967634201049805
-0.10704515129327774
0.015025157481431961
-0.47325608134269714
0.13709546625614166
-0.22911545634269714
-0.22911545634269714
-0.16808030009269714
-0.41222092509269714
0.38123607635498047
-0.41222092509269714
0.25916576385498047
0.5033063888549805
0.7474469542503357
-0.5342912077903748
-0.47325608134269714
-0.47325608134269714
-0.04600999504327774
-0.6563615202903748
-0.10704515129327774
-1.63292396068573
0.015025157481431961
0.07606031000614166
-0.22911545634269714
-0.5953263640403748
-0.5953263640403748
-0.8394669890403748
0.07606031000614166
-0.5953263640403748
0.015025157481431961
0.8084821105003357
0.6864118576049805
1.1136579513549805
-1.0225725173950195
0.25916576385498047
0.19813062250614166
-0.35118576884269714
0.6253767013549805
1.540903925895691
0.32020092010498047
-0.9615373015403748
-0.5953263640403748
-0.41222092509269714
-0.41222092509269714
-0.35118576884269714
-0.29015061259269714
1.0526227951049805
-0.47325608134269714
-0.35118576884269714
-0.6563615202903748
0.8084821105003357
-1.38878333568573
0.8084821105003357
0.13709546625614166
0.6253767013549805
0.9305524230003357
-0.5342912077903748
0.6864118576049805
1.479868769645691
-0.10704515129327774
-0.29015061259269714
-0.47325608134269714
1.846079707145691
-0.47325608134269714
0.9305524230003357
-0.5342912077903748
1.2357282638549805
-0.22911545634269714
1.662974238395691
-0.5953263640403748
-0.10704515129327774
-0.10704515129327774
0.5033063888549805
-0.7784318327903748
0.4422712028026581
-0.16808030009269714
0.015025157481431961
-0.29015061259269714
0.5033063888549805
-1.32774817943573
0.5643415451049805
-0.5342912077903748
-0.41222092509269714
0.9305524230003357
0.07606031000614166
-0.5342912077903748
0.19813062250614166
-0.04600999504327774
-0.04600999504327774
0.38123607635498047
-1.0225725173950195
-0.9005021452903748
-0.41222092509269714
-0.41222092509269714
-0.04600999504327774
0.5643415451049805
0.38123607635498047
0.015025157481431961
0.5643415451049805
0.25916576385498047
1.2357282638549805
0.25916576385498047
0.9305524230003357
-0.41222092509269714
0.6864118576049805
-0.8394669890403748
-0.29015061259269714
-0.10704515129327774
0.9305524230003357
-0.9005021452903748
-0.16808030009269714
0.07606031000614166
0.6864118576049805
-0.8394669890403748
0.9915875792503357
0.38123607635498047
-0.9615373015403748
1.0526227951049805
0.13709546625614166
0.13709546625614166
-0.29015061259269714
0.5643415451049805
-0.8394669890403748
-0.35118576884269714
-0.10704515129327774
-0.9615373015403748
0.6864118576049805
0.6864118576049805
0.9305524230003357
1.2967634201049805
0.13709546625614166
0.9915875792503357
0.32020092010498047
-0.5953263640403748
0.19813062250614166
0.13709546625614166
-0.5342912077903748
-0.8394669890403748
-0.10704515129327774
-0.7173966765403748
-0.04600999504327774
0.07606031000614166
0.38123607635498047
0.07606031000614166
-0.35118576884269714
0.38123607635498047
-0.41222092509269714
0.5033063888549805
-0.9005021452903748
0.38123607635498047
1.1746931076049805
-0.5342912077903748
0.32020092010498047
-0.04600999504327774
0.8084821105003357
0.5033063888549805
0.4422712028026581
-0.04600999504327774
-0.7784318327903748
0.32020092010498047
-0.22911545634269714
0.7474469542503357
1.0526227951049805
